Enter QFE SDK License Key: 
QFE SDK Version: 1.1.5

Activating license and initializing SDK...
License activated and SDK initialized!

Maximum instances allowed by license: 100

Select processing mode:
  1. CPU (default)
  2. GPU (requires CUDA)
Enter choice [1/2]: CPU mode selected

Number of SDK instances to create:
  - More instances = higher parallel processing capacity
  - Each instance uses additional memory
Enter number of instances [1-100] (default: 1): Using 1 instance(s)

Enter model path (default: ./model): Using model path: C:\Users\sypark5\TestAgent\qfe-api-server-no-license\model

Enter database path (default: ./face_database.db): Using database: C:\Users\sypark5\TestAgent\qfe-api-server-no-license\face_database.db

Loading models from: C:\Users\sypark5\TestAgent\qfe-api-server-no-license\model
Database loaded: C:\Users\sypark5\TestAgent\qfe-api-server-no-license\face_database.db
CFG load: system_parameter.cfg
QFE SDK initialized successfully!
2026/04/22 10:26:55 WARNING: CORS is set to allow all origins (*). Set QFE_CORS_ORIGINS for production.
2026/04/22 10:26:55 Starting QFE API server on 0.0.0.0:8080
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | GET      "/health"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |       386.9µs |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |      1.0815ms |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |       318.2µs |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | GET      "/health"
[GIN] 2026/04/22 - 10:27:20 | 200 |       431.1µs |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:20 | 200 |            0s |       127.0.0.1 | GET      "/health"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | GET      "/health"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/verify-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | POST     "/api/v2/enroll-template"
[GIN] 2026/04/22 - 10:27:21 | 200 |            0s |       127.0.0.1 | GET      "/health"
[GIN] 2026/04/22 - 10:27:21 | 200 |      3.7454ms |       127.0.0.1 | GET      "/health"
Exception 0xc0000005 0x0 0x0 0x7ffbf626b590
PC=0x7ffbf626b590
signal arrived during external code execution

runtime.cgocall(0x7ff6f965ba50, 0xc000ecb540)
	C:/Program Files/Go/src/runtime/cgocall.go:167 +0x3e fp=0xc000ecb518 sp=0xc000ecb4b0 pc=0x7ff6f909a13e
qfe-api/internal/cgo._Cfunc_QFE_SetTemplateBase64(0x19f7b2698b0, 0xc000eb2a80, 0x19f2d7a2110, 0x1)
	_cgo_gotypes.go:829 +0x55 fp=0xc000ecb540 sp=0xc000ecb518 pc=0x7ff6f962b155
qfe-api/internal/cgo.(*QFEWrapper).EnrollTemplate.func2(0x7ff6f967ae48?, 0xc000eb2a80, 0x19f2d7a2110, {0x7ff6f967ae48?, 0x1})
	C:/Users/jmlee3/Desktop/QFaceEngine_Restful_APIs/qfe-api/internal/cgo/qfe_wrapper.go:2071 +0x90 fp=0xc000ecb580 sp=0xc000ecb540 pc=0x7ff6f9640bf0
qfe-api/internal/cgo.(*QFEWrapper).EnrollTemplate(0xc000008258, 0x1, {0x7ff6f967ae48, 0x1})
	C:/Users/jmlee3/Desktop/QFaceEngine_Restful_APIs/qfe-api/internal/cgo/qfe_wrapper.go:2071 +0x14b fp=0xc000ecb668 sp=0xc000ecb580 pc=0x7ff6f964052b
qfe-api/internal/handlers.EnrollWithTemplate(0xc000126000)
	C:/Users/jmlee3/Desktop/QFaceEngine_Restful_APIs/qfe-api/internal/handlers/handlers.go:2982 +0x129 fp=0xc000ecb700 sp=0xc000ecb668 pc=0x7ff6f9656269
github.com/gin-gonic/gin.(*Context).Next(...)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/context.go:185
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1(0xc000126000)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/recovery.go:102 +0x6f fp=0xc000ecb750 sp=0xc000ecb700 pc=0x7ff6f956988f
github.com/gin-gonic/gin.(*Context).Next(...)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/context.go:185
main.main.func1(0xc000126000)
	C:/Users/jmlee3/Desktop/QFaceEngine_Restful_APIs/qfe-api/cmd/main.go:338 +0x17d fp=0xc000ecb7c0 sp=0xc000ecb750 pc=0x7ff6f965ae7d
github.com/gin-gonic/gin.(*Context).Next(...)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/context.go:185
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1(0xc000126000)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/recovery.go:102 +0x6f fp=0xc000ecb810 sp=0xc000ecb7c0 pc=0x7ff6f956988f
github.com/gin-gonic/gin.(*Context).Next(...)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/context.go:185
github.com/gin-gonic/gin.LoggerWithConfig.func1(0xc000126000)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/logger.go:249 +0xe5 fp=0xc000ecb9c8 sp=0xc000ecb810 pc=0x7ff6f95689c5
github.com/gin-gonic/gin.(*Context).Next(...)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/context.go:185
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest(0xc0004b6340, 0xc000126000)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/gin.go:644 +0x892 fp=0xc000ecbb30 sp=0xc000ecb9c8 pc=0x7ff6f9567df2
github.com/gin-gonic/gin.(*Engine).ServeHTTP(0xc0004b6340, {0x7ff6fa1444c0, 0xc000eb6380}, 0xc000ec2280)
	C:/Users/jmlee3/go/pkg/mod/github.com/gin-gonic/gin@v1.10.1/gin.go:600 +0x1b2 fp=0xc000ecbb68 sp=0xc000ecbb30 pc=0x7ff6f9567392
net/http.serverHandler.ServeHTTP({0x7ff6fa141b60?}, {0x7ff6fa1444c0?, 0xc000eb6380?}, 0x6?)
	C:/Program Files/Go/src/net/http/server.go:3210 +0x8e fp=0xc000ecbb98 sp=0xc000ecbb68 pc=0x7ff6f933d62e
net/http.(*conn).serve(0xc000e31b00, {0x7ff6fa145bf8, 0xc00049d650})
	C:/Program Files/Go/src/net/http/server.go:2092 +0x5d0 fp=0xc000ecbfb8 sp=0xc000ecbb98 pc=0x7ff6f932ea70
net/http.(*Server).Serve.gowrap3()
	C:/Program Files/Go/src/net/http/server.go:3360 +0x28 fp=0xc000ecbfe0 sp=0xc000ecbfb8 pc=0x7ff6f9333e08
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000ecbfe8 sp=0xc000ecbfe0 pc=0x7ff6f90a8e81
created by net/http.(*Server).Serve in goroutine 55
	C:/Program Files/Go/src/net/http/server.go:3360 +0x485

goroutine 1 gp=0xc000076000 m=nil [chan receive]:
runtime.gopark(0x7ff6f9348665?, 0x7ff6f9f84860?, 0x1?, 0x65?, 0xc000035998?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000035908 sp=0xc0000358e8 pc=0x7ff6f90a098e
runtime.chanrecv(0xc0004b9570, 0xc000035e80, 0x1)
	C:/Program Files/Go/src/runtime/chan.go:639 +0x41e fp=0xc000035980 sp=0xc000035908 pc=0x7ff6f903ae3e
runtime.chanrecv1(0xc0004b9570?, 0xc000035e90?)
	C:/Program Files/Go/src/runtime/chan.go:489 +0x12 fp=0xc0000359a8 sp=0xc000035980 pc=0x7ff6f903a9f2
main.main()
	C:/Users/jmlee3/Desktop/QFaceEngine_Restful_APIs/qfe-api/cmd/main.go:438 +0x231d fp=0xc000035f50 sp=0xc0000359a8 pc=0x7ff6f965a3dd
runtime.main()
	C:/Program Files/Go/src/runtime/proc.go:272 +0x27d fp=0xc000035fe0 sp=0xc000035f50 pc=0x7ff6f906e6bd
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000035fe8 sp=0xc000035fe0 pc=0x7ff6f90a8e81

goroutine 2 gp=0xc000076700 m=nil [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000079fa8 sp=0xc000079f88 pc=0x7ff6f90a098e
runtime.goparkunlock(...)
	C:/Program Files/Go/src/runtime/proc.go:430
runtime.forcegchelper()
	C:/Program Files/Go/src/runtime/proc.go:337 +0xb8 fp=0xc000079fe0 sp=0xc000079fa8 pc=0x7ff6f906e9d8
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000079fe8 sp=0xc000079fe0 pc=0x7ff6f90a8e81
created by runtime.init.7 in goroutine 1
	C:/Program Files/Go/src/runtime/proc.go:325 +0x1a

goroutine 3 gp=0xc000076a80 m=nil [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00007bf80 sp=0xc00007bf60 pc=0x7ff6f90a098e
runtime.goparkunlock(...)
	C:/Program Files/Go/src/runtime/proc.go:430
runtime.bgsweep(0xc000088000)
	C:/Program Files/Go/src/runtime/mgcsweep.go:317 +0xdf fp=0xc00007bfc8 sp=0xc00007bf80 pc=0x7ff6f9056d7f
runtime.gcenable.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:203 +0x25 fp=0xc00007bfe0 sp=0xc00007bfc8 pc=0x7ff6f904b285
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00007bfe8 sp=0xc00007bfe0 pc=0x7ff6f90a8e81
created by runtime.gcenable in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:203 +0x66

goroutine 4 gp=0xc000076c40 m=nil [GC scavenge wait]:
runtime.gopark(0x10000?, 0x7ff6fa139a30?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00008ff78 sp=0xc00008ff58 pc=0x7ff6f90a098e
runtime.goparkunlock(...)
	C:/Program Files/Go/src/runtime/proc.go:430
runtime.(*scavengerState).park(0x7ff6fa559e40)
	C:/Program Files/Go/src/runtime/mgcscavenge.go:425 +0x49 fp=0xc00008ffa8 sp=0xc00008ff78 pc=0x7ff6f9054749
runtime.bgscavenge(0xc000088000)
	C:/Program Files/Go/src/runtime/mgcscavenge.go:658 +0x59 fp=0xc00008ffc8 sp=0xc00008ffa8 pc=0x7ff6f9054cd9
runtime.gcenable.gowrap2()
	C:/Program Files/Go/src/runtime/mgc.go:204 +0x25 fp=0xc00008ffe0 sp=0xc00008ffc8 pc=0x7ff6f904b225
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00008ffe8 sp=0xc00008ffe0 pc=0x7ff6f90a8e81
created by runtime.gcenable in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:204 +0xa5

goroutine 5 gp=0xc000077180 m=nil [finalizer wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000091e20 sp=0xc000091e00 pc=0x7ff6f90a098e
runtime.runfinq()
	C:/Program Files/Go/src/runtime/mfinal.go:193 +0x107 fp=0xc000091fe0 sp=0xc000091e20 pc=0x7ff6f904a347
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000091fe8 sp=0xc000091fe0 pc=0x7ff6f90a8e81
created by runtime.createfing in goroutine 1
	C:/Program Files/Go/src/runtime/mfinal.go:163 +0x3d

goroutine 6 gp=0xc0000776c0 m=nil [chan receive]:
runtime.gopark(0xc00007df60?, 0x7ff6f92036c5?, 0x0?, 0x29?, 0x7ff6fa152c60?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00007df18 sp=0xc00007def8 pc=0x7ff6f90a098e
runtime.chanrecv(0xc000098460, 0x0, 0x1)
	C:/Program Files/Go/src/runtime/chan.go:639 +0x41e fp=0xc00007df90 sp=0xc00007df18 pc=0x7ff6f903ae3e
runtime.chanrecv1(0x7ff6f906e820?, 0xc00007df76?)
	C:/Program Files/Go/src/runtime/chan.go:489 +0x12 fp=0xc00007dfb8 sp=0xc00007df90 pc=0x7ff6f903a9f2
runtime.unique_runtime_registerUniqueMapCleanup.func1(...)
	C:/Program Files/Go/src/runtime/mgc.go:1732
runtime.unique_runtime_registerUniqueMapCleanup.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1735 +0x2f fp=0xc00007dfe0 sp=0xc00007dfb8 pc=0x7ff6f904e32f
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00007dfe8 sp=0xc00007dfe0 pc=0x7ff6f90a8e81
created by unique.runtime_registerUniqueMapCleanup in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1730 +0x96

goroutine 7 gp=0xc000434540 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00008bf38 sp=0xc00008bf18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00008bfc8 sp=0xc00008bf38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00008bfe0 sp=0xc00008bfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00008bfe8 sp=0xc00008bfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 18 gp=0xc000484000 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00048bf38 sp=0xc00048bf18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00048bfc8 sp=0xc00048bf38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00048bfe0 sp=0xc00048bfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00048bfe8 sp=0xc00048bfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 8 gp=0xc000434700 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00008df38 sp=0xc00008df18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00008dfc8 sp=0xc00008df38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00008dfe0 sp=0xc00008dfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00008dfe8 sp=0xc00008dfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 9 gp=0xc0004348c0 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000487f38 sp=0xc000487f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000487fc8 sp=0xc000487f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000487fe0 sp=0xc000487fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000487fe8 sp=0xc000487fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 10 gp=0xc000434a80 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000489f38 sp=0xc000489f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000489fc8 sp=0xc000489f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000489fe0 sp=0xc000489fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000489fe8 sp=0xc000489fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 11 gp=0xc000434c40 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000473f38 sp=0xc000473f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000473fc8 sp=0xc000473f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000473fe0 sp=0xc000473fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000473fe8 sp=0xc000473fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 12 gp=0xc000434e00 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000475f38 sp=0xc000475f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000475fc8 sp=0xc000475f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000475fe0 sp=0xc000475fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000475fe8 sp=0xc000475fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 34 gp=0xc0001061c0 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00046ff38 sp=0xc00046ff18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00046ffc8 sp=0xc00046ff38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00046ffe0 sp=0xc00046ffc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00046ffe8 sp=0xc00046ffe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 19 gp=0xc0004841c0 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00048df38 sp=0xc00048df18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00048dfc8 sp=0xc00048df38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00048dfe0 sp=0xc00048dfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00048dfe8 sp=0xc00048dfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 35 gp=0xc000106380 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000471f38 sp=0xc000471f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000471fc8 sp=0xc000471f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000471fe0 sp=0xc000471fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000471fe8 sp=0xc000471fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 13 gp=0xc000435180 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00047bf38 sp=0xc00047bf18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00047bfc8 sp=0xc00047bf38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00047bfe0 sp=0xc00047bfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00047bfe8 sp=0xc00047bfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 14 gp=0xc000435340 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc00047df38 sp=0xc00047df18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc00047dfc8 sp=0xc00047df38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc00047dfe0 sp=0xc00047dfc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc00047dfe8 sp=0xc00047dfe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 15 gp=0xc000435500 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000477f38 sp=0xc000477f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000477fc8 sp=0xc000477f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000477fe0 sp=0xc000477fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000477fe8 sp=0xc000477fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 16 gp=0xc0004356c0 m=nil [GC worker (idle)]:
runtime.gopark(0x8435033322c?, 0x0?, 0x0?, 0x0?, 0x0?)
	C:/Program Files/Go/src/runtime/proc.go:424 +0xce fp=0xc000479f38 sp=0xc000479f18 pc=0x7ff6f90a098e
runtime.gcBgMarkWorker(0xc000099c00)
	C:/Program Files/Go/src/runtime/mgc.go:1363 +0xe9 fp=0xc000479fc8 sp=0xc000479f38 pc=0x7ff6f904d629
runtime.gcBgMarkStartWorkers.gowrap1()
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x25 fp=0xc000479fe0 sp=0xc000479fc8 pc=0x7ff6f904d505
runtime.goexit({})
	C:/Program Files/Go/src/runtime/asm_amd64.s:1700 +0x1 fp=0xc000479fe8 sp=0xc000479fe0 pc=0x7ff6f90a8e81
created by runtime.gcBgMarkStartWorkers in goroutine 1
	C:/Program Files/Go/src/runtime/mgc.go:1279 +0x105

goroutine 50 gp=0xc000435880 m=nil [GC worker (idle)]:
runtime.gopark(0x84350134778?, 0x0?, 0x0?, 0x0?, 0x0?)
